Date;Close
11/18/2024;228.02
11/15/2024;225.00
11/14/2024;228.22
11/13/2024;225.12
11/12/2024;224.23
11/11/2024;224.23
11/08/2024;226.96
11/07/2024;227.48
11/06/2024;222.72
11/05/2024;223.45
11/04/2024;222.01
11/01/2024;222.91
10/31/2024;225.91
10/30/2024;230.10
10/29/2024;233.67
10/28/2024;233.40
10/25/2024;231.41
10/24/2024;230.57
10/23/2024;230.76
10/22/2024;235.86
10/21/2024;236.48
10/18/2024;235.00
10/17/2024;232.15
10/16/2024;231.78
10/15/2024;233.85
10/14/2024;231.30
10/11/2024;227.55
10/10/2024;229.04
10/09/2024;229.54
10/08/2024;225.77
10/07/2024;221.69
10/04/2024;226.80
10/03/2024;225.67
10/02/2024;226.78
10/01/2024;226.21
09/30/2024;233.00
09/27/2024;227.79
09/26/2024;227.52
09/25/2024;226.37
09/24/2024;227.37
09/23/2024;226.47
09/20/2024;228.20
09/19/2024;228.87
09/18/2024;220.69
09/17/2024;216.79
09/16/2024;216.32
09/13/2024;222.50
09/12/2024;222.77
09/11/2024;222.66
09/10/2024;220.11
09/09/2024;220.91
09/06/2024;220.82
09/05/2024;222.38
09/04/2024;220.85
09/03/2024;222.77
08/30/2024;229.00
08/29/2024;229.79
08/28/2024;226.49
08/27/2024;228.03
08/26/2024;227.18
08/23/2024;226.84
08/22/2024;224.53
08/21/2024;226.40
08/20/2024;226.51
08/19/2024;225.89
08/16/2024;226.05
08/15/2024;224.72
08/14/2024;221.72
08/13/2024;221.27
08/12/2024;217.53
08/09/2024;216.24
08/08/2024;213.31
08/07/2024;209.82
08/06/2024;207.23
08/05/2024;209.27
08/02/2024;219.86
08/01/2024;218.36
07/31/2024;222.08
07/30/2024;218.80
07/29/2024;218.24
07/26/2024;217.96
07/25/2024;217.49
07/24/2024;218.54
07/23/2024;225.01
07/22/2024;223.96
07/19/2024;224.31
07/18/2024;224.18
07/17/2024;228.88
07/16/2024;234.82
07/15/2024;234.40
07/12/2024;230.54
07/11/2024;227.57
07/10/2024;232.98
07/09/2024;228.68
07/08/2024;227.82
07/05/2024;226.34
07/03/2024;221.55
07/02/2024;220.27
07/01/2024;216.75
06/28/2024;210.62
06/27/2024;214.10
06/26/2024;213.25
06/25/2024;209.07
06/24/2024;208.14
06/21/2024;207.49
06/20/2024;209.68
06/18/2024;214.29
06/17/2024;216.67
06/14/2024;212.49
06/13/2024;214.24
06/12/2024;213.07
06/11/2024;207.15
06/10/2024;193.12
06/07/2024;196.89
06/06/2024;194.48
06/05/2024;195.87
06/04/2024;194.35
06/03/2024;194.03
05/31/2024;192.25
05/30/2024;191.29
05/29/2024;190.29
05/28/2024;189.99
05/24/2024;189.98
05/23/2024;186.88
05/22/2024;190.90
05/21/2024;192.35
05/20/2024;191.04
05/17/2024;189.87
05/16/2024;189.84
05/15/2024;189.72
05/14/2024;187.43
05/13/2024;186.28
05/10/2024;183.05
05/09/2024;184.57
05/08/2024;182.74
05/07/2024;182.40
05/06/2024;181.71
05/03/2024;183.38
05/02/2024;173.03
05/01/2024;169.30
04/30/2024;170.33
04/29/2024;173.50
04/26/2024;169.30
04/25/2024;169.89
04/24/2024;169.02
04/23/2024;166.90
04/22/2024;165.84
04/19/2024;165.00
04/18/2024;167.04
04/17/2024;168.00
04/16/2024;169.38
04/15/2024;172.69
04/12/2024;176.55
04/11/2024;175.04
04/10/2024;167.78
04/09/2024;169.67
04/08/2024;168.45
04/05/2024;169.58
04/04/2024;168.82
04/03/2024;169.65
04/02/2024;168.84
04/01/2024;170.03
03/28/2024;171.48
03/27/2024;173.31
03/26/2024;169.71
03/25/2024;170.85
03/22/2024;172.28
03/21/2024;171.37
03/20/2024;178.67
03/19/2024;176.08
03/18/2024;173.72
03/15/2024;172.62
03/14/2024;173.00
03/13/2024;171.13
03/12/2024;173.23
03/11/2024;172.75
03/08/2024;170.73
03/07/2024;169.00
03/06/2024;169.12
03/05/2024;170.12
03/04/2024;175.10
03/01/2024;179.66
02/29/2024;180.75
02/28/2024;181.42
02/27/2024;182.63
02/26/2024;181.16
02/23/2024;182.52
02/22/2024;184.37
02/21/2024;182.32
02/20/2024;181.56
02/16/2024;182.31
02/15/2024;183.86
02/14/2024;184.15
02/13/2024;185.04
02/12/2024;187.15
02/09/2024;188.85
02/08/2024;188.32
02/07/2024;189.41
02/06/2024;189.30
02/05/2024;187.68
02/02/2024;185.85
02/01/2024;186.86
01/31/2024;184.40
01/30/2024;188.04
01/29/2024;191.73
01/26/2024;192.42
01/25/2024;194.17
01/24/2024;194.50
01/23/2024;195.18
01/22/2024;193.89
01/19/2024;191.56
01/18/2024;188.63
01/17/2024;182.68
01/16/2024;183.63
01/12/2024;185.92
01/11/2024;185.59
01/10/2024;186.19
01/09/2024;185.14
01/08/2024;185.56
01/05/2024;181.18
01/04/2024;181.91
01/03/2024;184.25
01/02/2024;185.64